Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    IF              reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    TYPE            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    LEN             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    BLINK           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    DELAY           reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    CALL            reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    FOR             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    END             reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)
    RCORCH          reduce using rule 20 (assignment -> identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON .)


state 322

    (121) mat_consultT -> PARENTCL indice COMMA indice . PARENTCR

    PARENTCR        shift and go to state 287


state 323

    (126) 3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .

    ASSIGN          reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMMA           reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    NE              reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LT              reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GT              reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LTE             reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    GTE             reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    COMPARE         reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    RPARENT         reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    STEP            reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    LCORCH          reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    SEMICOLON       reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)
    DOT             reduce using rule 126 (3dmat_consultT -> PARENTCL indice COMMA indice COMMA indice PARENTCR .)


state 324

    (118) list_consultT -> PARENTCL indice . PARENTCR
    (119) list_consultT -> PARENTCL indice . TP indice PARENTCR

    PARENTCR        shift and go to state 332
    TP              shift and go to state 192


state 325

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block . RCORCH SEMICOLON opt_statement

    RCORCH          shift and go to state 333


state 326

    (130) i_ind -> COMMA . iterable
    (157) iterable -> . identifier
    (158) iterable -> . INT
    (159) iterable -> . list
    (155) identifier -> . ID
    (156) identifier -> . consult
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 137

    iterable                       shift and go to state 334
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 327

    (100) i_content -> iterable COMMA INT i_ind .

    RPARENT         reduce using rule 100 (i_content -> iterable COMMA INT i_ind .)


state 328

    (131) i_ind -> empty .

    RPARENT         reduce using rule 131 (i_ind -> empty .)


state 329

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 335


state 330

    (93) b_content -> identifier COMMA INT COMMA time_mes COMMA . value
    (144) value -> . FALSE
    (145) value -> . TRUE

    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    value                          shift and go to state 336

state 331

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH . SEMICOLON

    SEMICOLON       shift and go to state 337


state 332

    (118) list_consultT -> PARENTCL indice PARENTCR .

    ASSIGN          reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    COMMA           reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    NE              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LT              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    GT              reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LTE             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    GTE             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    COMPARE         reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    RPARENT         reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    STEP            reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    LCORCH          reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    SEMICOLON       reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)
    DOT             reduce using rule 118 (list_consultT -> PARENTCL indice PARENTCR .)


state 333

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH . SEMICOLON opt_statement

    SEMICOLON       shift and go to state 338


state 334

    (130) i_ind -> COMMA iterable .

    RPARENT         reduce using rule 130 (i_ind -> COMMA iterable .)


state 335

    (45) delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .

    IF              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    TYPE            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    LEN             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    BLINK           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    DELAY           reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    CALL            reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    ID              reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    FOR             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    END             reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)
    RCORCH          reduce using rule 45 (delete -> identifier DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON .)


state 336

    (93) b_content -> identifier COMMA INT COMMA time_mes COMMA value .

    RPARENT         reduce using rule 93 (b_content -> identifier COMMA INT COMMA time_mes COMMA value .)


state 337

    (48) for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .

    IF              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    TYPE            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    LEN             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    BLINK           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    DELAY           reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    CALL            reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    ID              reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    FOR             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    END             reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)
    RCORCH          reduce using rule 48 (for -> FOR ID IN iterable step LCORCH alt_block RCORCH SEMICOLON .)


state 338

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON . opt_statement
    (52) opt_statement -> . ELSE LCORCH alt_block RCORCH SEMICOLON
    (53) opt_statement -> . empty
    (162) empty -> .

    ELSE            shift and go to state 340
    IF              reduce using rule 162 (empty -> .)
    TYPE            reduce using rule 162 (empty -> .)
    LEN             reduce using rule 162 (empty -> .)
    BLINK           reduce using rule 162 (empty -> .)
    DELAY           reduce using rule 162 (empty -> .)
    CALL            reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    END             reduce using rule 162 (empty -> .)
    RCORCH          reduce using rule 162 (empty -> .)

    opt_statement                  shift and go to state 339
    empty                          shift and go to state 341

state 339

    (51) statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .

    IF              reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    TYPE            reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    LEN             reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
    BLINK           reduce using rule 51 (statement -> IF LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement .)
